Date : 2025-05-31 10:07:47
Directory : c:\Users\Acer\u_teen
Total : 143 files,  18867 codes, 320 comments, 1451 blanks, all 20638 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         79 |     15,223 |         82 |        880 |     16,185 |
| JSON            |         13 |      1,286 |          0 |          6 |      1,292 |
| C++             |         16 |        559 |        131 |        189 |        879 |
| Markdown        |          3 |        531 |          0 |        212 |        743 |
| XML             |         10 |        471 |         53 |         12 |        536 |
| CMake           |          8 |        467 |          0 |         92 |        559 |
| Python          |          1 |        155 |          7 |         10 |        172 |
| Swift           |          6 |         69 |          7 |         21 |         97 |
| YAML            |          3 |         50 |         25 |         16 |         91 |
| Gradle          |          1 |         26 |          0 |          6 |         32 |
| HTML            |          1 |         19 |         15 |          5 |         39 |
| Java Properties |          2 |         11 |          0 |          2 |         13 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |        143 |     18,867 |        320 |      1,451 |     20,638 |
| . (Files)                                                                          |          8 |      1,469 |         25 |        228 |      1,722 |
| android                                                                            |         11 |        133 |         51 |         17 |        201 |
| android (Files)                                                                    |          2 |         30 |          0 |          7 |         37 |
| android\app                                                                        |          8 |         96 |         51 |          9 |        156 |
| android\app (Files)                                                                |          1 |         29 |          0 |          0 |         29 |
| android\app\src                                                                    |          7 |         67 |         51 |          9 |        127 |
| android\app\src\debug                                                              |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                               |          5 |         61 |         43 |          7 |        111 |
| android\app\src\main (Files)                                                       |          1 |         35 |         11 |          1 |         47 |
| android\app\src\main\res                                                           |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                            |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                     |          1 |          7 |          0 |          1 |          8 |
| android\gradle\wrapper                                                             |          1 |          7 |          0 |          1 |          8 |
| assets                                                                             |          5 |        118 |          0 |          0 |        118 |
| assets\animation                                                                   |          4 |          4 |          0 |          0 |          4 |
| assets\logo                                                                        |          1 |        114 |          0 |          0 |        114 |
| ios                                                                                |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                         |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                 |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                    |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                         |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                      |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                    |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                              |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                |         79 |     15,364 |         79 |        883 |     16,326 |
| lib (Files)                                                                        |          2 |        540 |         13 |         53 |        606 |
| lib\auth                                                                           |          3 |        296 |          8 |         25 |        329 |
| lib\data                                                                           |          4 |        298 |          2 |         25 |        325 |
| lib\models                                                                         |          8 |        579 |          0 |         47 |        626 |
| lib\providers                                                                      |          8 |      1,073 |         12 |        136 |      1,221 |
| lib\repositories                                                                   |          1 |         44 |          0 |          7 |         51 |
| lib\screens                                                                        |         19 |      6,570 |         16 |        295 |      6,881 |
| lib\screens (Files)                                                                |          1 |        365 |          6 |         28 |        399 |
| lib\screens\customer                                                               |          8 |      2,876 |          4 |        121 |      3,001 |
| lib\screens\seller                                                                 |         10 |      3,329 |          6 |        146 |      3,481 |
| lib\scripts                                                                        |          1 |        155 |          7 |         10 |        172 |
| lib\services                                                                       |          1 |        234 |          0 |         30 |        264 |
| lib\utils                                                                          |          6 |        621 |          4 |         30 |        655 |
| lib\widgets                                                                        |         26 |      4,954 |         17 |        225 |      5,196 |
| lib\widgets (Files)                                                                |          3 |        967 |         11 |         38 |      1,016 |
| lib\widgets\customer                                                               |          9 |      1,974 |          6 |         86 |      2,066 |
| lib\widgets\rating                                                                 |          6 |        537 |          0 |         33 |        570 |
| lib\widgets\seller                                                                 |          6 |      1,132 |          0 |         58 |      1,190 |
| lib\widgets\withdraw                                                               |          2 |        344 |          0 |         10 |        354 |
| linux                                                                              |          9 |        330 |         37 |         92 |        459 |
| linux (Files)                                                                      |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                      |          4 |        110 |          9 |         27 |        146 |
| linux\runner                                                                       |          4 |        116 |         28 |         40 |        184 |
| macos                                                                              |          6 |        461 |          5 |         17 |        483 |
| macos\Flutter                                                                      |          1 |         20 |          3 |          4 |         27 |
| macos\Runner                                                                       |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                               |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                  |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                       |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                    |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                            |          1 |        343 |          0 |          1 |        344 |
| test                                                                               |          1 |         14 |         10 |          7 |         31 |
| web                                                                                |          2 |         54 |         15 |          6 |         75 |
| windows                                                                            |         14 |        695 |         94 |        188 |        977 |
| windows (Files)                                                                    |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                    |          4 |        144 |          9 |         29 |        182 |
| windows\runner                                                                     |          9 |        462 |         85 |        139 |        686 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                           | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
